department1	department2
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	DISQ
DSE	DSE
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SFLE	DSE
SRH	DISQ
DISQ	DISQ
SRH	DISQ
SRH	SRH
DSE	DSE
DSE	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
DMCT	DMCT
DSE	DISQ
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DISQ
DSE	DISQ
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
SRH	SRH
DSE	DISQ
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
DSE	DISQ
DSE	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DISQ	DISQ
DMCT	DMCT
DSE	DISQ
DISQ	DISQ
DMCT	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
DSE	DSE
DSE	DSE
SRH	SFLE
DMCT	DMCT
DSE	DISQ
SRH	SRH
SRH	SFLE
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DISQ	DISQ
DSE	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DSE	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DSE	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DSE	DISQ
DISQ	DISQ
DSE	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DSE	SRH
DMCT	DMCT
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DISQ
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DISQ
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DMCT
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DISQ
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DISQ
SRH	SRH
DSE	DSE
DSE	DISQ
SRH	SRH
DSE	DISQ
SRH	SRH
SRH	SRH
DSE	DISQ
SRH	SRH
SRH	SRH
DSE	DISQ
SRH	SRH
DSE	DISQ
SRH	SRH
DSE	DISQ
SRH	SRH
DSE	DISQ
SRH	SRH
DSE	DISQ
DSE	DISQ
SRH	SRH
DSE	DISQ
DSE	DISQ
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	DSE
SRH	SRH
DSE	DISQ
DSE	DSE
DSE	DISQ
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DMCT
DSE	DSE
DSE	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
SRH	SRH
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DSE
DSE	DSE
DMCT	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DMCT
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DMCT	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DMCT	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DMCT
DMCT	DISQ
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DISQ
DISQ	DMCT
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DMCT
DMCT	DISQ
DMCT	DISQ
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DMCT
DISQ	DISQ
DISQ	DISQ
DSE	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DSE
DSE	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DSE	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	DSE
DISQ	DISQ
SRH	SRH
DSE	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DISQ	DISQ
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
SRH	SRH
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DMCT	DMCT
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
SFLE	DMCT
DISQ	DISQ
SFLE	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DISQ	DISQ
SRH	SRH
DSE	DSE
DISQ	DISQ
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
SRH	SRH
DSE	DSE
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DISQ	DMCT
DSE	DSE
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	DSE
DSE	DSE
DSE	DSE
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DMCT
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DSE	DSE
DISQ	DISQ
DSE	DSE
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DISQ	DISQ
DMCT	DMCT
DMCT	SFLE
DSE	DSE
DISQ	DISQ
SRH	SRH
DISQ	DISQ
DSE	DSE
DMCT	DMCT
DISQ	DISQ
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DSE
SRH	SRH
SRH	SRH
DMCT	DMCT
DSE	DSE
SRH	DISQ
DMCT	DMCT
DSE	DSE
DSE	DSE
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DMCT	DMCT
DMCT	DMCT
DISQ	DISQ
DSE	DSE
DISQ	DMCT
SRH	SRH
DISQ	DISQ
SRH	SRH
DISQ	DISQ
SRH	SRH
DMCT	DMCT
DISQ	DISQ
DMCT	DMCT
DMCT	DMCT
DSE	DSE
DMCT	DMCT
SRH	SRH
SRH	SRH
DSE	DSE
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
DSE	DSE
DSE	DSE
DISQ	DISQ
SRH	SRH
SRH	SRH
DMCT	DMCT
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DSE	DSE
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DISQ	DISQ
SRH	SRH
SRH	SRH
SRH	SRH
SRH	SRH
DMCT	DMCT
DMCT	DMCT
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DMCT
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DSE	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DSE	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
DMCT	DSE
